source_round_number,source_human_label,article_number,article_id,title,source,domain,publication_date,url,word_count
1,irrelevant,1,38237e4f-6b76-4d23-a854-743bda65fd24,Patanjali's mustard oil unit in Alwar raided by Rajasthan govt: Report,opindia.com,opindia.com,2021-05-27,https://www.opindia.com/2021/05/patanjali-mustard-oil-mill-alwar-raided-rajasthan-gehlot/,343
1,irrelevant,2,bce54b87-7d6e-45a4-9273-40ad87a634c8,Cooking Oil Adulteration: Is your cooking oil adulterated with dangerous metanil yellow colour?,indiatimes.com,timesofindia.indiatimes.com,2021-09-09,https://timesofindia.indiatimes.com/life-style/food-news/is-your-cooking-oil-adulterated-with-dangerous-metanil-yellow-colour/photostory/86060302.cms,303
1,irrelevant,3,78cb9c4b-bab2-417e-9c58-3c77217bd94c,Mumbai DRI seizes heroin worth Rs 125 crore hidden in cooking oil cargo,mid-day.com,mid-day.com,2021-10-08,https://www.mid-day.com/mumbai/mumbai-crime-news/article/mumbai-dri-seizes-heroin-worth-rs-125-crore-hidden-in-cooking-oil-cargo-23195807,150
1,irrelevant,4,8881cf6e-374b-42f1-af1d-40e11f97d7df,FDA urges âbigâ hotels to hand over excess edible oil for bio-diesel | Nagpur News - Times of India,indiatimes.com,timesofindia.indiatimes.com,2022-01-10,https://timesofindia.indiatimes.com/city/nagpur/fda-urges-big-hotels-to-hand-over-excess-edible-oil-for-bio-diesel/articleshow/88797263.cms,392
1,irrelevant,5,74557f42-5ccd-45ea-87e2-e58ea2bbf09c,Utta Pradesh: Imported edible oil worth Rs 30 lakh seized in Nanpara | Lucknow News - Times of India,indiatimes.com,timesofindia.indiatimes.com,2022-01-13,https://timesofindia.indiatimes.com/city/lucknow/imported-edible-oil-worth-rs-30-lakh-seized-in-nanpara/articleshow/88882614.cms,103
1,irrelevant,6,6a9cc28d-e0d0-4c6b-a20e-28e01f86f537,Vig Raids To Check Edible Oil Hoarding | Vijayawada News - Times of India,indiatimes.com,timesofindia.indiatimes.com,2022-03-07,https://timesofindia.indiatimes.com/city/vijayawada/vig-raids-to-check-edible-oil-hoarding/articleshow/90039485.cms,275
1,irrelevant,7,d63f5eb8-603a-414d-ac51-bed1950f181e,Russia-Ukraine war: Vigilance officials raid traders in AP after rise in edible oil prices,indiatoday.in,indiatoday.in,2022-03-07,https://www.indiatoday.in/india/story/andhra-pradesh-edible-oil-traders-vigilance-raid-hoarding-black-market-ukraine-import-1921765-2022-03-07,278
1,irrelevant,8,13b4b523-7a7d-4d80-bbe0-e9c434fc0ccc,40 Quintal Cooking Oil Seized For Violation Of Rules | Indore News - Times of India,indiatimes.com,timesofindia.indiatimes.com,2022-05-22,https://timesofindia.indiatimes.com/city/indore/40-quintal-cooking-oil-seized-for-violation-of-rules/articleshow/91716408.cms,245
1,irrelevant,9,a3f71942-5625-4159-ac0c-01fd16122e75,FDA warns outlets against repeated use of edible oil | Nagpur News - Times of India,indiatimes.com,timesofindia.indiatimes.com,2022-05-27,https://timesofindia.indiatimes.com/city/nagpur/fda-warns-outlets-against-repeated-use-of-edible-oil/articleshow/91821386.cms,369
1,irrelevant,10,b1c44e6f-9e5e-4ada-9ace-5f0198a5d65a,FDA cracks down on shop selling reused cooking oil - Deshdoot,deshdoot.com,deshdoot.com,2022-07-20,https://www.deshdoot.com/deshdoot-times/fda-cracks-down-on-shop-selling-reused-cooking-oil,310
1,irrelevant,11,a127c2d7-ebad-4d41-ae94-365c121c408f,SGST Mobile wing conducts search and seizure operation on two edible oil traders in Ludhiana | Ludhiana News - Times of India,indiatimes.com,timesofindia.indiatimes.com,2022-08-22,https://timesofindia.indiatimes.com/city/ludhiana/sgst-mobile-wing-conducts-search-and-seizure-operation-on-two-edible-oil-traders-in-ludhiana/articleshow/93714405.cms,369
1,irrelevant,12,550164f2-8162-4282-bf01-8cacf0b1962e,Food Dept Seizes 831l Mustard Oil | Kanpur News - Times of India,indiatimes.com,timesofindia.indiatimes.com,2023-03-06,https://timesofindia.indiatimes.com/city/kanpur/food-dept-seizes-831l-mustard-oil/articleshow/98439612.cms,176
1,irrelevant,13,3a80f6a0-850f-49fc-9c2d-a9faf5732ecf,"Income Tax dept raids on edible oil business group across Bengal, Assam",indiatoday.in,indiatoday.in,2023-05-16,https://www.indiatoday.in/india/story/west-bengal-income-tax-raid-business-group-rice-bran-oil-2380108-2023-05-16?utm_source=rss,365
1,irrelevant,14,20fcaf5a-642c-47df-aa70-1885af131081,Blended edible oil beneficial: FSSAI | Today News,livemint.com,livemint.com,2023-10-18,https://www.livemint.com/news/india/blended-edible-oil-beneficial-fssai-11697567700962.html,526
1,irrelevant,15,9f0b5a3c-1947-464b-baab-0236bea42e05,FDA to ban Brominated Vegetable Oil in soda and food; here’s how it was impacting your health,indiatimes.com,economictimes.indiatimes.com,2023-11-03,https://economictimes.indiatimes.com/news/international/us/fda-to-ban-brominated-vegetable-oil-in-soda-and-food-heres-how-it-was-impacting-your-health/articleshow/104950776.cms,544
1,irrelevant,16,cfda1425-bfd4-49db-b266-895ec8e6cec9,California leads the way as FDA moves to outlaw brominated vegetable oil in sports drinks - Times of India,indiatimes.com,timesofindia.indiatimes.com,2023-11-03,https://timesofindia.indiatimes.com/world/us/california-leads-the-way-as-fda-moves-to-outlaw-brominated-vegetable-oil-in-sports-drinks/articleshow/104949719.cms,423
1,irrelevant,17,1fcb37d8-94a1-4a26-b473-2a2291a77719,The mustard oil mystery: Why is it banned in the US and Europe?,indiatimes.com,timesofindia.indiatimes.com,2023-12-18,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/the-mustard-oil-mystery-why-is-it-banned-in-the-us-and-europe/photostory/106086699.cms,455
1,irrelevant,18,ff36bc45-8e01-4283-9969-7759db5eb370,"Maharashtra FDA cracks down on McDonald's, catches fast food major using cheap vegetable oil in place of cheese",indiatimes.com,economictimes.indiatimes.com,2024-02-23,https://economictimes.indiatimes.com/industry/cons-products/food/maha-fda-cracks-down-on-mcdonalds-catches-fast-food-major-using-cheap-vegetable-oil-in-place-of-cheese/articleshow/107934081.cms,372
1,irrelevant,19,63ef86b6-4de6-4350-814e-753c089d5afe, Fast-food giant replacing cheese with cheaper vegetable oil: Maharashtra FDA | India News - The Times of India,indiatimes.com,timesofindia.indiatimes.com,2024-02-23,https://timesofindia.indiatimes.com/india/fast-food-giant-replacing-cheese-with-cheaper-vegetable-oil-maharashtra-fda/articleshow/107923964.cms,307
1,irrelevant,20,96db122f-e011-4696-9986-db76ebfd6be2,Fake cheese? McDonald's responds after vegetable oil found in burgers and nuggets,indiatoday.in,indiatoday.in,2024-02-23,https://www.indiatoday.in/business/story/mcdonalds-responds-to-fake-cheese-crackdown-maharashtra-fda-2506260-2024-02-23?utm_source=rss,402
1,irrelevant,21,2350aa77-afb4-4751-8908-a0307b2707b7,"'Use only milk-based real cheese,' McDonald's says after Maharashtra FDA accuses fast food giant of using vegetable oil - Times of India",indiatimes.com,timesofindia.indiatimes.com,2024-02-24,https://timesofindia.indiatimes.com/business/india-business/use-only-milk-based-real-cheese-mcdonalds-says-after-maharashtra-fda-accuses-fast-food-giant-of-using-vegetable-oil/articleshow/107958419.cms,459
1,irrelevant,22,f844bf7d-f33e-4ca9-9b71-4b1fadc75332,Explained: Why consumption of mustard oil is banned in the US and Europe - The Times of India,indiatimes.com,timesofindia.indiatimes.com,2024-06-28,https://timesofindia.indiatimes.com/life-style/food-news/explained-why-consumption-of-mustard-oil-is-banned-in-the-us-and-europe/articleshow/111333738.cms,825
1,irrelevant,23,e5fa55d5-8bd5-49c9-b471-b8f0e3d4d6b8,"US FDA to ban use of brominated vegetable oil in food, soda",indianexpress.com,indianexpress.com,2024-07-03,https://indianexpress.com/article/world/us-fda-to-ban-use-of-brominated-vegetable-oil-in-food-soda-9429422/,386
1,irrelevant,24,a876cbfb-da1d-4cbc-95d9-0f12e4dcfda9,FSSAI issues notices to 55 edible oil manufacturers | Ahmedabad News - Times of India,indiatimes.com,timesofindia.indiatimes.com,2024-07-09,https://timesofindia.indiatimes.com/city/ahmedabad/fssai-issues-notices-to-55-edible-oil-manufacturers/articleshow/111591411.cms,169
